doc	n_opinions	min	max	average	sd	simplified	0	1	3	4	6	7	8	9	10	11	sign_conflict?
z03585_flashback-55181905	1	2	2	2.0	0.0	-1					2						
z00482_flashback-46981407	1	3	3	3.0	0.0	0							3				
z03752_flashback-58580399	1	2	2	2.0	0.0	-1										2	
z00475_flashback-16954739	1	1	1	1.0	0.0	-1									1		
z03962_www_aftonbladet_se_debatt_debattamnen_politik_article12106609_ab	1	2	2	2.0	0.0	-1				2							
z03607_flashback-41376856	1	1	1	1.0	0.0	-1									1		
z00422_flashback-3988833	1	3	3	3.0	0.0	0										3	
z03230_www_svd_se_mp-de-borgerliga-sviker-de-ensamkommande	1	4	4	4.0	0.0	1										4	
z02743_flashback-57445895	1	2	2	2.0	0.0	-1									2		
z00859_flashback-63076353	1	3	3	3.0	0.0	0						3					
z01430_flashback-62771314	1	1	1	1.0	0.0	-1										1	
z01717_flashback-29947271	1	3	3	3.0	0.0	0									3		
z03990_flashback-331968	1	4	4	4.0	0.0	1					4						
z02111_www_svd_se_fel-att-flyktingar-utvisas-till-irak	1	4	4	4.0	0.0	1							4				
z02165_flashback-64172023	2	2	3	2.5	0.5	-1									3	2	
z00700_www_aftonbladet_se_debatt_debattamnen_samhalle_article17503637_ab	1	3	3	3.0	0.0	0									3		
z00084_www_aftonbladet_se_debatt_debattamnen_politik_article16296371_ab	1	3	3	3.0	0.0	0					3						
z03257_flashback-50319585	1	2	2	2.0	0.0	-1										2	
z00814_flashback-58488168	1	3	3	3.0	0.0	0						3					
flashback-9588730	7	1	3	2.2857142857142856	0.6998542122237652	-1		3			2	3	3	2	1	2	
z02199_flashback-60865706	1	2	2	2.0	0.0	-1					2						
z00202_flashback-60047341	1	2	2	2.0	0.0	-1						2					
z00337_flashback-37792346	1	1	1	1.0	0.0	-1						1					
z01839_flashback-27164146	1	2	2	2.0	0.0	-1					2						
z00456_flashback-60418792	1	3	3	3.0	0.0	0								3			
z03049_flashback-44148265	1	3	3	3.0	0.0	0									3		
z03042_www_aftonbladet_se_debatt_debattamnen_politik_article20703797_ab	1	4	4	4.0	0.0	1		4									
z00394_flashback-59692401	1	1	1	1.0	0.0	-1									1		
z01958_flashback-58022519	1	1	1	1.0	0.0	-1							1				
z00260_flashback-61813021	1	2	2	2.0	0.0	-1										2	
z02968_flashback-51956152	1	2	2	2.0	0.0	-1									2		
z02546_flashback-59384166	1	2	2	2.0	0.0	-1										2	
z00002_flashback-56111790	1	2	2	2.0	0.0	-1				2							
z01994_flashback-49327269	1	2	2	2.0	0.0	-1							2				
z00378_www_aftonbladet_se_debatt_article22957936_ab	1	3	3	3.0	0.0	0		3									
z02145_flashback-60355080	1	3	3	3.0	0.0	0					3						
z02146_flashback-54933404	1	3	3	3.0	0.0	0						3					
z02906_flashback-19417309	1	3	3	3.0	0.0	0										3	
z03221_flashback-56263444	1	2	2	2.0	0.0	-1										2	
z01329_www_aftonbladet_se_debatt_debattamnen_politik_article20271779_ab	1	2	2	2.0	0.0	-1								2			
z00574_flashback-56076844	1	1	1	1.0	0.0	-1									1		
z01467_flashback-50603677	1	2	2	2.0	0.0	-1		2									
z01418_flashback-63848932	1	3	3	3.0	0.0	0							3				
z00374_flashback-54645767	1	3	3	3.0	0.0	0							3				
z00691_www_svd_se_vi-ska-inte-ha-en-utlandsk-modell-och-en-svensk-modell	1	4	4	4.0	0.0	1									4		
z02070_www_aftonbladet_se_debatt_a_Eoqb32_tack--da-vet-vi-att-ni-vill-ha-mer-segregation	1	3	3	3.0	0.0	0		3									
z01161_flashback-58942871	1	2	2	2.0	0.0	-1		2									
z03216_flashback-45100133	1	2	2	2.0	0.0	-1					2						
z02138_www_aftonbladet_se_debatt_a_O5E9q_vi-star-upp-for-godhet--och-mots-av-forakt	1	4	4	4.0	0.0	1							4				
z01366_www_aftonbladet_se_debatt_article23423392_ab	1	5	5	5.0	0.0	1									5		
z00073_flashback-56132226	1	1	1	1.0	0.0	-1			1								
z02879_www_aftonbladet_se_debatt_debattamnen_politik_article11993103_ab	1	4	4	4.0	0.0	1										4	
z00138_flashback-30186562	1	3	3	3.0	0.0	0					3						
z02123_flashback-60364757	1	3	3	3.0	0.0	0										3	
z01686_flashback-43882678	1	4	4	4.0	0.0	1					4						
z02833_flashback-63597612	1	1	1	1.0	0.0	-1									1		
z01304_flashback-55624915	1	1	1	1.0	0.0	-1										1	
z00423_flashback-12928077	1	3	3	3.0	0.0	0		3									
z02543_flashback-52163397	1	3	3	3.0	0.0	0							3				
z01791_flashback-61580085	1	1	1	1.0	0.0	-1		1									
z01543_flashback-57861163	1	3	3	3.0	0.0	0						3					
z00962_www_svd_se_trottsam-mytbildning-om-ett-rasistiskt-sverige	1	3	3	3.0	0.0	0										3	
z02707_flashback-61111083	1	3	3	3.0	0.0	0									3		
z01659_flashback-54988257	1	2	2	2.0	0.0	-1					2						
z02690_flashback-63698084	1	2	2	2.0	0.0	-1										2	
z00588_flashback-31940918	1	1	1	1.0	0.0	-1					1						
z03066_flashback-39895584	1	2	2	2.0	0.0	-1					2						
z03789_flashback-61674554	1	2	2	2.0	0.0	-1		2									
z02239_flashback-52641602	1	3	3	3.0	0.0	0									3		
z00027_flashback-57855291	1	3	3	3.0	0.0	0		3									
z02337_flashback-59937261	1	2	2	2.0	0.0	-1								2			
z01130_flashback-53646337	1	2	2	2.0	0.0	-1							2				
www_aftonbladet_se_debatt_a_rLK41a_hur-ska-invandrare-bli-svenskar--utan-oss	1	3	3	3.0	0.0	0	3										
www_aftonbladet_se_debatt_a_052WM_skyll-inte-manggiftet-pa-nacka-kommun	6	1	3	2.3333333333333335	0.7453559924999298	-1	2		3		2	3			1	3	
z00724_flashback-62743716	1	1	1	1.0	0.0	-1						1					
z02361_www_aftonbladet_se_debatt_a_J8rP8_kinberg-batra-ar-bara-ute-efter-sds-valjare	1	3	3	3.0	0.0	0					3						
z01321_www_aftonbladet_se_debatt_a_62OQr_nej-vi-ar-inte-overens-om-landets-problem-s	1	3	3	3.0	0.0	0									3		
z03473_flashback-32900537	1	1	1	1.0	0.0	-1										1	
z01635_flashback-55739008	1	2	2	2.0	0.0	-1								2			
z01014_flashback-18532189	1	2	2	2.0	0.0	-1								2			
z01943_flashback-53037029	1	5	5	5.0	0.0	1										5	
z00913_flashback-6951930	1	3	3	3.0	0.0	0						3					
z00033_flashback-56280833	1	2	2	2.0	0.0	-1								2			
z04022_flashback-52872622	1	1	1	1.0	0.0	-1		1									
z01824_flashback-57657420	1	2	2	2.0	0.0	-1								2			
z03923_flashback-37496471	1	2	2	2.0	0.0	-1										2	
z00941_flashback-50386741	1	2	2	2.0	0.0	-1							2				
z01502_flashback-52046711	1	1	1	1.0	0.0	-1										1	
z00028_flashback-35316898	1	1	1	1.0	0.0	-1			1								
z01787_flashback-55956670	1	2	2	2.0	0.0	-1							2				
z00987_flashback-55052602	1	2	2	2.0	0.0	-1								2			
z00342_flashback-9018787	1	2	2	2.0	0.0	-1		2									
z02464_flashback-61636930	1	3	3	3.0	0.0	0									3		
z01836_flashback-63212461	1	3	3	3.0	0.0	0		3									
z02390_flashback-51050552	1	3	3	3.0	0.0	0							3				
z03543_flashback-55229391	1	3	3	3.0	0.0	0								3			
z01051_flashback-63066463	1	3	3	3.0	0.0	0									3		
www_aftonbladet_se_debatt_kronikorer_martinezpeleta_article12518713_ab	3	3	4	3.6666666666666665	0.4714045207910317	1		4		3						4	
z00982_www_aftonbladet_se_debatt_a_52jze_vi-maste-valja-ut-vilka-flyktingar-vi-tar-emot	1	4	4	4.0	0.0	1			4								
z01861_flashback-52985928	1	3	3	3.0	0.0	0									3		
z00790_www_aftonbladet_se_debatt_a_5Vzbvz_skamligt-att-leka-folja-john-med-sd-lofven	1	4	4	4.0	0.0	1									4		
z00147_flashback-3012695	1	2	2	2.0	0.0	-1					2						
z03319_www_aftonbladet_se_debatt_article10244614_ab	1	4	4	4.0	0.0	1									4		
z01840_flashback-63143186	1	3	3	3.0	0.0	0						3					
z00358_www_svd_se_oppna-for-fri-invandring--men-inte-nu	1	3	3	3.0	0.0	0									3		
z00466_www_svd_se_sd-dags-att-ovriga-partier-pratar-med-oss	1	2	2	2.0	0.0	-1									2		
z01672_www_aftonbladet_se_debatt_debattamnen_samhalle_article21376475_ab	1	4	4	4.0	0.0	1									4		
z03198_flashback-35866848	1	2	2	2.0	0.0	-1					2						
z03654_flashback-48140098	1	2	2	2.0	0.0	-1		2									
z03176_www_aftonbladet_se_debatt_a_BLOXe_vi-ar-redo-att-skapa-enklare-vagar-till-jobb	1	4	4	4.0	0.0	1										4	
z02664_www_aftonbladet_se_debatt_article10485140_ab	1	1	1	1.0	0.0	-1		1									
z03070_flashback-63101933	1	3	3	3.0	0.0	0			3								
flashback-55526311	5	2	3	2.4	0.4898979485566356	-1		3		2		3			2	2	
z00323_flashback-55043657	1	1	1	1.0	0.0	-1										1	
z01358_flashback-53376684	1	3	3	3.0	0.0	0										3	
z00091_flashback-46751753	1	3	3	3.0	0.0	0			3								
z02950_flashback-55701801	1	1	1	1.0	0.0	-1									1		
z01691_flashback-41242518	1	2	2	2.0	0.0	-1										2	
z03411_flashback-54554092	1	2	2	2.0	0.0	-1		2									
z02679_flashback-50294563	1	3	3	3.0	0.0	0								3			
z00900_flashback-7080349	8	1	2	1.875	0.33071891388307384	-1		2	2		2	2	2	2	2	1	
z00320_flashback-42987905	1	1	1	1.0	0.0	-1							1				
z03426_flashback-47167075	1	2	2	2.0	0.0	-1								2			
z00680_www_aftonbladet_se_debatt_article10329492_ab	1	4	4	4.0	0.0	1							4				
z00678_flashback-36538183	1	2	2	2.0	0.0	-1					2						
z00617_flashback-44710635	1	3	3	3.0	0.0	0							3				
z01219_flashback-40968823	1	3	3	3.0	0.0	0						3					
z01742_flashback-30016482	1	3	3	3.0	0.0	0							3				
z03018_flashback-4564437	1	2	2	2.0	0.0	-1					2						
z00751_flashback-59664534	1	1	1	1.0	0.0	-1						1					
z01528_flashback-4062343	1	3	3	3.0	0.0	0									3		
z01638_flashback-59138332	1	3	3	3.0	0.0	0		3									
z00305_flashback-47951675	1	3	3	3.0	0.0	0										3	
flashback-63545201	6	1	2	1.8333333333333333	0.3726779962499649	-1		2		2	2	2			1	2	
z02327_flashback-64186563	1	3	3	3.0	0.0	0							3				
z00904_flashback-54822597	1	3	3	3.0	0.0	0						3					
z00764_flashback-62936327	1	2	2	2.0	0.0	-1										2	
z02428_flashback-48341947	1	3	3	3.0	0.0	0									3		
z01076_www_aftonbladet_se_debatt_a_mjMLO_ska-vi-skicka-unga-i-doden-ministern	1	4	4	4.0	0.0	1							4				
z01365_flashback-53503850	1	2	2	2.0	0.0	-1								2			
z03917_flashback-9715886	1	2	2	2.0	0.0	-1				2							
z04036_flashback-62709224	1	2	2	2.0	0.0	-1		2									
z02595_flashback-55589651	1	1	1	1.0	0.0	-1					1						
z01476_flashback-56524490	1	2	2	2.0	0.0	-1		2									
z00952_flashback-62245997	1	3	3	3.0	0.0	0									3		
z00743_flashback-25700802	1	2	2	2.0	0.0	-1							2				
z00251_flashback-63103089	1	1	1	1.0	0.0	-1										1	
z03050_flashback-58604866	1	1	1	1.0	0.0	-1										1	
z02339_flashback-63804688	1	2	2	2.0	0.0	-1										2	
z01627_flashback-60850068	1	1	1	1.0	0.0	-1									1		
z00309_flashback-56978127	1	2	2	2.0	0.0	-1					2						
z00601_flashback-58076161	1	3	3	3.0	0.0	0									3		
z01465_flashback-43050827	1	2	2	2.0	0.0	-1									2		
z02437_www_aftonbladet_se_debatt_debattamnen_politik_article16527315_ab	1	3	3	3.0	0.0	0									3		
z01249_www_svd_se_c-driv-pa-eu-for-en-ny-flyktingpolitik	1	4	4	4.0	0.0	1									4		
z04067_flashback-49842276	1	2	2	2.0	0.0	-1		2									
z02725_flashback-57936648	1	3	3	3.0	0.0	0									3		
z03690_flashback-54988636	1	1	1	1.0	0.0	-1		1									
z02796_flashback-5945014	1	2	2	2.0	0.0	-1								2			
z02382_flashback-53501460	1	3	3	3.0	0.0	0								3			
z00606_www_aftonbladet_se_debatt_debattamnen_politik_article12112395_ab	1	5	5	5.0	0.0	1					5						
z01269_flashback-9216908	1	2	2	2.0	0.0	-1		2									
z01291_flashback-63432234	1	1	1	1.0	0.0	-1						1					
z02525_flashback-49691857	1	3	3	3.0	0.0	0							3				
z01440_flashback-51005227	1	2	2	2.0	0.0	-1		2									
z00035_www_aftonbladet_se_debatt_a_zodow_vi-valjer-hur-attacken-andrar-landet-sverige	1	3	3	3.0	0.0	0										3	
z00959_flashback-64009083	1	2	2	2.0	0.0	-1							2				
z02923_flashback-61242507	1	1	1	1.0	0.0	-1									1		
z00045_flashback-51474959	1	1	1	1.0	0.0	-1		1									
z00186_flashback-63001404	1	3	3	3.0	0.0	0								3			
z03534_www_svd_se_forskare-overge-fns-flyktingkonvention	1	4	4	4.0	0.0	1								4			
z02835_www_svd_se_sverige-kan-paverka-antalet-asylsokande	1	3	3	3.0	0.0	0		3									
z00112_www_aftonbladet_se_debatt_article22827043_ab	1	4	4	4.0	0.0	1						4					
z00589_flashback-5035285	1	3	3	3.0	0.0	0						3					
z00089_www_svd_se_rasismen-motverkar-chans-till-integration	1	4	4	4.0	0.0	1										4	
z00447_flashback-40850969	1	1	1	1.0	0.0	-1								1			
z02622_flashback-59246631	1	3	3	3.0	0.0	0					3						
z02401_flashback-50532249	1	4	4	4.0	0.0	1									4		
z02019_www_aftonbladet_se_debatt_article23114121_ab	1	4	4	4.0	0.0	1					4						
z03612_flashback-331919	1	3	3	3.0	0.0	0					3						
z00943_flashback-53115222	1	2	2	2.0	0.0	-1									2		
z01473_flashback-63625230	1	2	2	2.0	0.0	-1								2			
z03819_flashback-56328978	1	2	2	2.0	0.0	-1					2						
z02071_flashback-49065389	1	3	3	3.0	0.0	0			3								
z02514_flashback-54883701	1	2	2	2.0	0.0	-1					2						
z02453_flashback-63761798	1	2	2	2.0	0.0	-1							2				
z00990_flashback-58630073	1	2	2	2.0	0.0	-1		2									
z01778_www_svd_se_bestam-asylsokandes-alder-vid-ankomsten	1	3	3	3.0	0.0	0							3				
z01346_flashback-63972699	1	2	2	2.0	0.0	-1							2				
z03378_flashback-12875845	1	4	4	4.0	0.0	1					4						
z00238_flashback-55423908	1	3	3	3.0	0.0	0						3					
z00825_www_svd_se_sa-ska-varden-klara-flyktingstrommen	1	3	3	3.0	0.0	0								3			
z03682_flashback-43552008	1	1	1	1.0	0.0	-1			1								
z00448_flashback-3165018	1	1	1	1.0	0.0	-1									1		
z00705_flashback-59874520	1	2	2	2.0	0.0	-1					2						
z00039_www_aftonbladet_se_debatt_article10409293_ab	1	3	3	3.0	0.0	0					3						
z01853_flashback-61946140	1	2	2	2.0	0.0	-1										2	
z00030_flashback-41394202	1	3	3	3.0	0.0	0					3						
z03971_flashback-60021565	1	3	3	3.0	0.0	0				3							
z03672_flashback-62261546	1	2	2	2.0	0.0	-1		2									
z00125_flashback-54723650	1	1	1	1.0	0.0	-1										1	
z00629_flashback-59195987	1	2	2	2.0	0.0	-1										2	
z01770_flashback-61674200	1	2	2	2.0	0.0	-1								2			
z03765_flashback-56365373	1	2	2	2.0	0.0	-1					2						
z01320_flashback-51186465	1	4	4	4.0	0.0	1								4			
z00673_flashback-54621108	1	3	3	3.0	0.0	0									3		
z00066_www_aftonbladet_se_debatt_a_bKzeK5_de-nyanlanda-vet-inte-hur-sverige-fungerar	1	3	3	3.0	0.0	0					3						
z00539_flashback-60829563	1	2	2	2.0	0.0	-1										2	
z00360_flashback-54998324	1	3	3	3.0	0.0	0		3									
z04081_flashback-52163441	1	3	3	3.0	0.0	0		3									
z03905_flashback-38571435	1	3	3	3.0	0.0	0										3	
z00918_www_svd_se_fortsatt-oppet-sverige-kraver-att-fler-jobbar	1	4	4	4.0	0.0	1		4									
z00835_flashback-54930928	1	2	2	2.0	0.0	-1									2		
z02618_www_svd_se_frustrerande-lang-vag-till-nytt-liv-i-sverige	1	4	4	4.0	0.0	1										4	
z00347_flashback-58371657	1	1	1	1.0	0.0	-1							1				
z01457_flashback-38920148	1	3	3	3.0	0.0	0										3	
z02631_flashback-58197849	1	2	2	2.0	0.0	-1					2						
z03112_flashback-46230365	1	3	3	3.0	0.0	0									3		
z01718_flashback-12592737	1	3	3	3.0	0.0	0										3	
z00464_flashback-43872264	1	2	2	2.0	0.0	-1							2				
z01680_flashback-61045633	1	2	2	2.0	0.0	-1								2			
z00264_flashback-58342805	1	2	2	2.0	0.0	-1					2						
z01832_flashback-60007837	1	3	3	3.0	0.0	0							3				
z03939_www_aftonbladet_se_debatt_article11240863_ab	1	4	4	4.0	0.0	1								4			
z00979_flashback-31386143	1	1	1	1.0	0.0	-1									1		
z01702_flashback-45315840	1	4	4	4.0	0.0	1			4								
z01987_flashback-55245237	1	3	3	3.0	0.0	0									3		
z03480_flashback-63887148	1	2	2	2.0	0.0	-1								2			
z00067_flashback-49375943	1	2	2	2.0	0.0	-1						2					
z00573_www_aftonbladet_se_debatt_a_WM1Rd_hur-mycket-lidande-klarar-ni-politiker	1	4	4	4.0	0.0	1								4			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning	1	2	2	2.0	0.0	-1							2				
z03438_flashback-1717895	1	3	3	3.0	0.0	0		3									
z02978_flashback-38373890	1	2	2	2.0	0.0	-1										2	
z01633_flashback-9896920	1	3	3	3.0	0.0	0						3					
z01040_flashback-55110492	1	3	3	3.0	0.0	0							3				
flashback-30677203	8	2	3	2.25	0.4330127018922193	-1		2	3	2	2	3	2		2	2	
z00500_flashback-61140231	1	2	2	2.0	0.0	-1							2				
z00849_flashback-58829094	1	1	1	1.0	0.0	-1					1						
z02609_www_aftonbladet_se_debatt_a_VEVq1_mp-barnen-som-kom-hit-maste-fa-stanna	1	4	4	4.0	0.0	1										4	
z02022_www_aftonbladet_se_debatt_arbetsmarknad_article20481743_ab	1	4	4	4.0	0.0	1								4			
z03275_flashback-4369495	1	2	2	2.0	0.0	-1										2	
z04012_flashback-61630520	1	2	2	2.0	0.0	-1		2									
z00093_flashback-63461569	1	3	3	3.0	0.0	0					3						
z01176_flashback-60921259	1	2	2	2.0	0.0	-1								2			
z01699_flashback-51313553	1	2	2	2.0	0.0	-1									2		
z00085_flashback-55602594	1	3	3	3.0	0.0	0						3					
z03953_flashback-43987307	1	2	2	2.0	0.0	-1				2							
z03067_flashback-51394219	1	3	3	3.0	0.0	0									3		
z03166_flashback-31224687	1	1	1	1.0	0.0	-1									1		
z01042_flashback-60507475	1	2	2	2.0	0.0	-1									2		
z02065_www_svd_se_forenklat-att-kalla-avslag-orattvisa	1	3	3	3.0	0.0	0						3					
z00214_flashback-54590525	1	1	1	1.0	0.0	-1									1		
z00106_flashback-54504385	1	5	5	5.0	0.0	1									5		
z01498_flashback-57649331	1	3	3	3.0	0.0	0						3					
z02825_www_aftonbladet_se_debatt_debattamnen_eu_article21301406_ab	1	5	5	5.0	0.0	1										5	
z02745_flashback-63377813	1	1	1	1.0	0.0	-1		1									
www_aftonbladet_se_debatt_a_L030aQ_darfor-ar-burkaforbud-bade-dumt-och-farligt	8	2	4	3.5	0.7071067811865476	1	4	3		2	3	4	4	4		4	true
z02581_flashback-54656497	1	3	3	3.0	0.0	0									3		
z03751_flashback-59717077	1	3	3	3.0	0.0	0									3		
z02665_flashback-54953222	1	3	3	3.0	0.0	0			3								
z00504_flashback-38488021	1	2	2	2.0	0.0	-1		2									
z00745_flashback-60726334	1	3	3	3.0	0.0	0									3		
z00207_flashback-35847237	1	1	1	1.0	0.0	-1		1									
z03237_www_aftonbladet_se_debatt_article10245533_ab	1	4	4	4.0	0.0	1								4			
z00843_flashback-62944496	1	3	3	3.0	0.0	0								3			
z00744_flashback-13150632	1	2	2	2.0	0.0	-1								2			
z03815_www_aftonbladet_se_debatt_lottagroning_article11892327_ab	1	4	4	4.0	0.0	1										4	
z02847_flashback-61356114	1	2	2	2.0	0.0	-1					2						
z00016_flashback-36394833	1	1	1	1.0	0.0	-1									1		
z02748_flashback-53813668	1	5	5	5.0	0.0	1					5						
z00816_www_svd_se_en-ceremoni-ska-markera-medborgarskap	1	4	4	4.0	0.0	1								4			
z00126_www_svd_se_nyanlanda-bor-fa-stod-i-fem-till-sju-ar	1	4	4	4.0	0.0	1		4									
z00412_flashback-58083906	1	1	1	1.0	0.0	-1									1		
z02559_flashback-50101781	1	2	2	2.0	0.0	-1					2						
z01664_www_svd_se_markligt-och-grundlost-om-utlandska-lakare	1	4	4	4.0	0.0	1										4	
z01650_flashback-51940526	1	2	2	2.0	0.0	-1					2						
z03369_flashback-22065417	1	2	2	2.0	0.0	-1					2						
z02150_flashback-39679052	1	3	3	3.0	0.0	0										3	
z02489_flashback-63900669	1	2	2	2.0	0.0	-1							2				
z02397_www_svd_se_jurister-c-bor-saga-ja-till-lag-for-ensamkommande	1	4	4	4.0	0.0	1					4						
z00921_flashback-61243519	1	2	2	2.0	0.0	-1					2						
z01133_www_aftonbladet_se_debatt_article10322568_ab	1	5	5	5.0	0.0	1										5	
z01259_flashback-62116918	1	4	4	4.0	0.0	1										4	
z02276_flashback-61355365	1	2	2	2.0	0.0	-1										2	
www_aftonbladet_se_debatt_a_jPzWkA_vart-asylsystem-i-eu-fungerar-inte-langre	1	3	3	3.0	0.0	0	3										
