doc	n_opinions	min	max	average	sd	simplified	0	1	3	4	6	7	8	9	10	11	sign_conflict?
z00989_flashback-12770284	1	3	3	3.0	0.0	0										3	
z02410_flashback-2334723	1	3	3	3.0	0.0	0									3		
z03581_flashback-56080663	1	3	3	3.0	0.0	0										3	
z03678_flashback-38579765	1	2	2	2.0	0.0	-1								2			
z00530_flashback-60680654	1	1	1	1.0	0.0	-1										1	
z00285_flashback-12036989	1	4	4	4.0	0.0	1								4			
z01621_flashback-54616849	1	3	3	3.0	0.0	0			3								
z00723_www_aftonbladet_se_debatt_debattamnen_politik_article19927206_ab	1	2	2	2.0	0.0	-1					2						
z03904_flashback-56565328	1	2	2	2.0	0.0	-1									2		
z00021_www_aftonbladet_se_debatt_article16285010_ab	1	3	3	3.0	0.0	0					3						
z04068_flashback-60298425	1	2	2	2.0	0.0	-1		2									
z02478_flashback-31704047	1	2	2	2.0	0.0	-1					2						
z00538_flashback-62301498	1	3	3	3.0	0.0	0									3		
z03087_flashback-45011853	1	3	3	3.0	0.0	0		3									
z03832_flashback-53048138	1	2	2	2.0	0.0	-1									2		
z01355_flashback-62698551	2	1	2	1.5	0.5	-1									1	2	
z01850_flashback-4880103	1	3	3	3.0	0.0	0							3				
z01229_flashback-2669341	1	2	2	2.0	0.0	-1							2				
z00838_flashback-63299922	1	2	2	2.0	0.0	-1			2								
z03284_flashback-9661012	1	3	3	3.0	0.0	0										3	
z00733_www_svd_se_vi-kanner-inte-igen-perssons-landskrona	1	5	5	5.0	0.0	1						5					
z01792_flashback-60965401	1	3	3	3.0	0.0	0			3								
z00134_flashback-61937903	1	1	1	1.0	0.0	-1										1	
z02107_flashback-15247839	1	3	3	3.0	0.0	0			3								
z00872_flashback-7785035	1	1	1	1.0	0.0	-1										1	
z03403_flashback-39955921	1	3	3	3.0	0.0	0			3								
z00566_flashback-29664734	1	3	3	3.0	0.0	0										3	
z01705_flashback-63543009	1	3	3	3.0	0.0	0						3					
z03283_www_aftonbladet_se_debatt_article16027698_ab	1	5	5	5.0	0.0	1									5		
z00424_flashback-60307713	1	3	3	3.0	0.0	0			3								
z03984_www_svd_se_lidingo-viktigt-att-vi-behandlar-alla-lika	1	3	3	3.0	0.0	0								3			
z00964_flashback-29782285	1	3	3	3.0	0.0	0			3								
z03675_flashback-50233657	1	1	1	1.0	0.0	-1					1						
z01285_www_aftonbladet_se_debatt_article16237331_ab	1	5	5	5.0	0.0	1									5		
z02184_www_aftonbladet_se_debatt_article22668038_ab	1	4	4	4.0	0.0	1								4			
z03192_flashback-55190963	1	3	3	3.0	0.0	0								3			
z00939_flashback-40970789	1	2	2	2.0	0.0	-1					2						
z00967_flashback-43665565	1	3	3	3.0	0.0	0						3					
z01187_flashback-59976972	1	1	1	1.0	0.0	-1										1	
z00003_flashback-3638566	1	2	2	2.0	0.0	-1					2						
z00076_flashback-52371935	1	1	1	1.0	0.0	-1						1					
z00465_flashback-20809386	1	2	2	2.0	0.0	-1								2			
z03148_www_aftonbladet_se_debatt_article21337844_ab	1	4	4	4.0	0.0	1									4		
z01932_flashback-51348725	1	2	2	2.0	0.0	-1								2			
z01218_www_aftonbladet_se_debatt_article10373241_ab	1	4	4	4.0	0.0	1					4						
z01299_flashback-61369105	1	2	2	2.0	0.0	-1					2						
z00267_flashback-46435707	1	2	2	2.0	0.0	-1								2			
z01851_flashback-64148829	1	2	2	2.0	0.0	-1								2			
z00318_flashback-59486369	1	3	3	3.0	0.0	0					3						
z03890_flashback-58570143	1	2	2	2.0	0.0	-1				2							
z01585_flashback-56274632	1	1	1	1.0	0.0	-1			1								
z00336_flashback-56293110	1	2	2	2.0	0.0	-1					2						
z02311_flashback-38013275	1	3	3	3.0	0.0	0									3		
z01535_flashback-55720674	1	3	3	3.0	0.0	0							3				
z02471_www_aftonbladet_se_debatt_debattamnen_politik_article12004332_ab	1	3	3	3.0	0.0	0							3				
z01069_www_aftonbladet_se_debatt_article10303009_ab	1	5	5	5.0	0.0	1									5		
z01642_www_aftonbladet_se_debatt_a_r7KPa_franco-ar-saker--han-blir-dodad-i-nigeria	1	4	4	4.0	0.0	1						4					
z02536_flashback-58550275	1	3	3	3.0	0.0	0									3		
z02411_flashback-10688119	1	2	2	2.0	0.0	-1										2	
z02718_flashback-55612274	1	2	2	2.0	0.0	-1		2									
z01368_flashback-53043545	1	3	3	3.0	0.0	0		3									
z03547_www_aftonbladet_se_debatt_debattamnen_politik_article14788882_ab	1	4	4	4.0	0.0	1			4								
z02914_flashback-56603504	1	2	2	2.0	0.0	-1									2		
z02892_flashback-57976377	1	2	2	2.0	0.0	-1					2						
z01360_flashback-40653846	1	2	2	2.0	0.0	-1			2								
z03246_www_svd_se_m-kraftiga-besparingar-pa-migration	1	2	2	2.0	0.0	-1								2			
flashback-40279239	1	3	3	3.0	0.0	0									3		
z00584_flashback-21555951	1	1	1	1.0	0.0	-1										1	
z02299_flashback-8678300	1	2	2	2.0	0.0	-1						2					
z01059_www_aftonbladet_se_debatt_kronikorer_karinmagnusson_article12111555_ab	1	4	4	4.0	0.0	1								4			
z00696_flashback-13386768	1	2	2	2.0	0.0	-1					2						
z00885_flashback-62258481	1	2	2	2.0	0.0	-1					2						
z00298_flashback-56296320	1	2	2	2.0	0.0	-1			2								
z02357_flashback-54466803	1	2	2	2.0	0.0	-1										2	
z03212_www_aftonbladet_se_debatt_article20902392_ab	1	4	4	4.0	0.0	1										4	
z00403_flashback-56238823	1	2	2	2.0	0.0	-1									2		
z03489_flashback-17611817	1	1	1	1.0	0.0	-1								1			
z02323_flashback-58752314	1	2	2	2.0	0.0	-1			2								
z03842_www_aftonbladet_se_debatt_article21866097_ab	1	5	5	5.0	0.0	1										5	
z01872_flashback-25950897	1	2	2	2.0	0.0	-1		2									
z02757_flashback-5843914	1	3	3	3.0	0.0	0					3						
z00224_flashback-63507980	1	1	1	1.0	0.0	-1										1	
z03702_flashback-53092536	1	2	2	2.0	0.0	-1					2						
z02961_flashback-58888904	1	1	1	1.0	0.0	-1		1									
z01813_flashback-60867393	1	3	3	3.0	0.0	0						3					
z00877_flashback-63549350	1	3	3	3.0	0.0	0						3					
z00860_flashback-44472485	1	2	2	2.0	0.0	-1							2				
z02611_flashback-61805506	6	2	3	2.1666666666666665	0.3726779962499649	-1		2	2		2			2	3	2	
z01214_flashback-7526923	1	2	2	2.0	0.0	-1										2	
z03477_flashback-60242224	1	2	2	2.0	0.0	-1					2						
z03293_www_svd_se_sa-slog-vi-hal-pa-fordomarna	1	4	4	4.0	0.0	1										4	
z01144_flashback-51302051	1	1	1	1.0	0.0	-1			1								
z00782_flashback-59867416	1	2	2	2.0	0.0	-1										2	
z02293_flashback-58474413	1	3	3	3.0	0.0	0									3		
z00341_flashback-54221166	1	1	1	1.0	0.0	-1										1	
flashback-33919885	9	1	4	2.6666666666666665	0.9428090415820634	-1		2	3	3	1	2	3	4	4	2	true
z03058_www_svd_se_sapo-behover-fa-mer-insyn-i-asylutredningar	1	3	3	3.0	0.0	0									3		
z03707_flashback-64028253	1	2	2	2.0	0.0	-1										2	
z02053_www_svd_se_eu-maste-skapa-lagliga-vagar-for-flyktingar	1	4	4	4.0	0.0	1			4								
z03463_flashback-24567516	1	3	3	3.0	0.0	0									3		
z01308_flashback-10089799	1	2	2	2.0	0.0	-1					2						
z00908_flashback-13522687	1	1	1	1.0	0.0	-1										1	
z00817_flashback-57160310	1	1	1	1.0	0.0	-1									1		
z02223_www_svd_se_stang-inte-granserna-for-syriens-flyende	1	5	5	5.0	0.0	1		5									
z02042_flashback-59284404	1	2	2	2.0	0.0	-1										2	
z03535_flashback-13783287	1	3	3	3.0	0.0	0									3		
z03363_flashback-37940888	1	1	1	1.0	0.0	-1								1			
z00532_www_aftonbladet_se_debatt_article21621265_ab	1	4	4	4.0	0.0	1			4								
z01920_flashback-41259146	1	2	2	2.0	0.0	-1					2						
z00325_flashback-63650586	1	3	3	3.0	0.0	0			3								
z02302_flashback-60113442	1	3	3	3.0	0.0	0									3		
z00208_flashback-41625571	1	3	3	3.0	0.0	0			3								
z03086_flashback-54743709	1	2	2	2.0	0.0	-1										2	
z02670_www_aftonbladet_se_debatt_article12066557_ab	1	4	4	4.0	0.0	1								4			
z02007_flashback-18289390	1	2	2	2.0	0.0	-1		2									
z01007_flashback-10546335	1	1	1	1.0	0.0	-1										1	
z01957_flashback-44940973	1	3	3	3.0	0.0	0						3					
z02050_www_svd_se_barn-maste-kunna-forenas-med-familjen	1	3	3	3.0	0.0	0									3		
flashback-30593398	8	1	3	1.625	0.6959705453537527	-1		1	3		1	2	2	2	1	1	
z01079_flashback-54900298	1	3	3	3.0	0.0	0										3	
z02154_flashback-63432368	1	2	2	2.0	0.0	-1					2						
z02409_www_svd_se_eu-har-baddat-for-tragedierna-till-havs	1	4	4	4.0	0.0	1								4			
z00702_flashback-59552651	1	2	2	2.0	0.0	-1		2									
z01878_www_svd_se_sverige-vet-inte-vad-invandringen-kostar	1	2	2	2.0	0.0	-1								2			
z00571_flashback-38267238	1	2	2	2.0	0.0	-1						2					
z00361_www_svd_se_asyl-kan-bara-ges-for-de-som-ar-i-sverige	1	3	3	3.0	0.0	0			3								
z02040_flashback-46212772	1	2	2	2.0	0.0	-1								2			
z02482_flashback-54755654	1	3	3	3.0	0.0	0									3		
z01458_flashback-54836367	1	3	3	3.0	0.0	0		3									
z02242_flashback-61001329	1	3	3	3.0	0.0	0			3								
z00914_flashback-61805473	1	1	1	1.0	0.0	-1							1				
z02520_www_aftonbladet_se_debatt_article16022419_ab	4	3	4	3.75	0.4330127018922193	1			4		4		4		3		
z00215_www_aftonbladet_se_debatt_article23273609_ab	1	3	3	3.0	0.0	0										3	
z03880_flashback-61022087	1	2	2	2.0	0.0	-1			2								
z02760_flashback-48653101	1	3	3	3.0	0.0	0								3			
z02033_flashback-32997874	1	2	2	2.0	0.0	-1										2	
z00570_flashback-62279560	1	1	1	1.0	0.0	-1					1						
z03933_flashback-63100210	1	3	3	3.0	0.0	0		3									
z01238_flashback-56430958	1	2	2	2.0	0.0	-1							2				
z01022_www_svd_se_ullenhag-lagger-ansvaret-pa-de-utestangda	1	3	3	3.0	0.0	0							3				
z03849_www_aftonbladet_se_debatt_article10681877_ab	1	3	3	3.0	0.0	0								3			
z00304_www_svd_se_halften-av-utrikes-fodda-elever-har-upplevt-rasism	1	5	5	5.0	0.0	1									5		
z00576_flashback-32745417	1	2	2	2.0	0.0	-1		2									
z01103_www_aftonbladet_se_debatt_debattamnen_samhalle_article19151718_ab	1	4	4	4.0	0.0	1							4				
z03417_flashback-313963	1	2	2	2.0	0.0	-1								2			
z00161_flashback-60865813	1	2	2	2.0	0.0	-1										2	
z02194_www_aftonbladet_se_debatt_article10921557_ab	1	3	3	3.0	0.0	0									3		
z02637_www_svd_se_regeringen-slosar-med-nyanlandas-kompetens	1	3	3	3.0	0.0	0		3									
z01170_flashback-6126206	1	1	1	1.0	0.0	-1		1									
z02068_flashback-56466348	1	3	3	3.0	0.0	0									3		
z00998_flashback-59144833	1	1	1	1.0	0.0	-1										1	
z03122_flashback-41598509	1	2	2	2.0	0.0	-1										2	
z02946_flashback-61965849	1	2	2	2.0	0.0	-1					2						
z03693_flashback-5731241	1	2	2	2.0	0.0	-1					2						
z02838_flashback-60354717	1	3	3	3.0	0.0	0					3						
z01484_www_aftonbladet_se_debatt_a_4wyk9_nya-traditioner-blir-inte-alltid-svenska	1	3	3	3.0	0.0	0										3	
www_svd_se_myter-fran-lo-hotar-jobben	4	4	5	4.25	0.4330127018922193	1						4	4	4		5	
z01510_flashback-52670114	1	1	1	1.0	0.0	-1									1		
z01819_flashback-57287460	1	2	2	2.0	0.0	-1			2								
z00491_flashback-59234793	1	3	3	3.0	0.0	0							3				
z02300_flashback-60239687	1	2	2	2.0	0.0	-1							2				
z00233_flashback-58738299	1	2	2	2.0	0.0	-1										2	
z02640_www_aftonbladet_se_debatt_article10434555_ab	1	4	4	4.0	0.0	1					4						
z01335_www_aftonbladet_se_debatt_article14117745_ab	1	4	4	4.0	0.0	1					4						
z03999_flashback-37457300	1	2	2	2.0	0.0	-1					2						
z02671_flashback-37862964	1	1	1	1.0	0.0	-1									1		
z00876_flashback-63207114	1	2	2	2.0	0.0	-1					2						
z00081_flashback-47537439	1	2	2	2.0	0.0	-1		2									
z01481_flashback-55605212	1	3	3	3.0	0.0	0							3				
z02203_www_aftonbladet_se_debatt_a_38LgP_visa-var-gransen-till-sd-gar-kinberg-batra	1	3	3	3.0	0.0	0									3		
z01862_flashback-6946724	1	3	3	3.0	0.0	0										3	
www_aftonbladet_se_debatt_a_0EvzXg_det-ar-inte-fascism-att-vaga-prata-om-problem	5	1	3	2.4	0.8	-1	3	3			3				1	2	
z02616_flashback-8337725	1	2	2	2.0	0.0	-1								2			
www_aftonbladet_se_debatt_a_7Wbgv_anstallda-far-en-trygg-anstallning-hos-oss	2	3	3	3.0	0.0	0	3								3		
z00324_flashback-19369959	1	2	2	2.0	0.0	-1		2									
z03526_flashback-32067893	1	3	3	3.0	0.0	0									3		
z01265_flashback-57629296	1	2	2	2.0	0.0	-1							2				
www_aftonbladet_se_debatt_a_OdMV1_rensa-inte-ut-allt-fran-reinfeldts-tid-anna	1	3	3	3.0	0.0	0									3		
z02811_flashback-60268338	1	2	2	2.0	0.0	-1					2						
z00755_flashback-59839456	1	3	3	3.0	0.0	0										3	
z02919_flashback-54706022	1	2	2	2.0	0.0	-1					2						
z03945_flashback-55273057	1	2	2	2.0	0.0	-1					2						
z03989_flashback-17743891	1	2	2	2.0	0.0	-1				2							
z00249_flashback-28454179	1	3	3	3.0	0.0	0								3			
z02476_flashback-54199194	1	4	4	4.0	0.0	1			4								
z00062_flashback-61610366	1	2	2	2.0	0.0	-1										2	
z02779_flashback-19542791	1	3	3	3.0	0.0	0									3		
z01828_flashback-56453871	1	3	3	3.0	0.0	0			3								
z00427_flashback-21352294	1	3	3	3.0	0.0	0						3					
z04080_flashback-13174461	1	4	4	4.0	0.0	1		4									
z02462_flashback-31673976	1	2	2	2.0	0.0	-1							2				
z02127_flashback-57012817	1	1	1	1.0	0.0	-1					1						
z01058_flashback-63465669	1	3	3	3.0	0.0	0							3				
z02528_www_svd_se_lat-lansstyrelsen-ansvara-for-arbetskraftsinvandringen	1	4	4	4.0	0.0	1										4	
z04032_www_svd_se_kd-lidingo-riksdagen-skyfflar-over-problem-pa-oss	1	3	3	3.0	0.0	0		3									
z00707_flashback-34098443	1	2	2	2.0	0.0	-1							2				
z01173_www_aftonbladet_se_debatt_article11621391_ab	1	4	4	4.0	0.0	1									4		
z02466_www_aftonbladet_se_debatt_article19236515_ab	1	3	3	3.0	0.0	0		3									
z00143_flashback-59117707	1	1	1	1.0	0.0	-1										1	
z03310_www_aftonbladet_se_debatt_article12043473_ab	1	2	2	2.0	0.0	-1									2		
z02014_flashback-54679160	1	2	2	2.0	0.0	-1									2		
z01403_flashback-38352066	1	2	2	2.0	0.0	-1										2	
z03606_www_svd_se_migrationsverket-minoriteter-sands-inte-till-norra-irak	1	3	3	3.0	0.0	0								3			
z02200_flashback-45249053	1	4	4	4.0	0.0	1						4					
www_aftonbladet_se_debatt_a_vmzJ1p_hur-kan-skattepengar-ga-till-hatpredikanter	4	1	2	1.5	0.5	-1		2			2				1	1	
z00242_flashback-57759724	1	1	1	1.0	0.0	-1										1	
z03338_flashback-56718194	1	2	2	2.0	0.0	-1										2	
z01913_flashback-55702702	1	2	2	2.0	0.0	-1							2				
z02159_www_aftonbladet_se_debatt_article10255412_ab	1	4	4	4.0	0.0	1										4	
z01754_flashback-61821003	1	2	2	2.0	0.0	-1										2	
z00206_flashback-61084310	1	1	1	1.0	0.0	-1										1	
z00699_www_aftonbladet_se_debatt_article10410984_ab	1	4	4	4.0	0.0	1								4			
z00628_www_aftonbladet_se_debatt_article11489641_ab	1	3	3	3.0	0.0	0									3		
z00550_flashback-6556357	1	2	2	2.0	0.0	-1			2								
z01547_flashback-62195013	1	2	2	2.0	0.0	-1										2	
z03894_www_svd_se_migrationsdebatt-utan-grund-i-statistik	1	4	4	4.0	0.0	1								4			
z03642_flashback-64141723	1	1	1	1.0	0.0	-1								1			
z00878_flashback-35436100	1	4	4	4.0	0.0	1							4				
z04053_flashback-55752359	1	2	2	2.0	0.0	-1		2									
z02941_www_svd_se_gor-inte-om-de-danska-misstagen	1	4	4	4.0	0.0	1									4		
z00935_flashback-60756207	1	2	2	2.0	0.0	-1										2	
z01921_www_svd_se_flyktingbarn-lever-i-rattslig-grazon	1	4	4	4.0	0.0	1						4					
z00259_flashback-37401850	1	1	1	1.0	0.0	-1									1		
z02802_flashback-52092461	1	2	2	2.0	0.0	-1					2						
z03810_flashback-23266210	1	3	3	3.0	0.0	0					3						
z02975_www_svd_se_dabrowski-far-mig-att-lamna-publicistklubben	1	4	4	4.0	0.0	1									4		
z02593_flashback-64045300	1	2	2	2.0	0.0	-1			2								
z01155_flashback-55592431	1	2	2	2.0	0.0	-1					2						
z02077_flashback-61729265	1	1	1	1.0	0.0	-1									1		
z00266_flashback-18808599	1	1	1	1.0	0.0	-1							1				
z03777_flashback-6977841	1	2	2	2.0	0.0	-1								2			
www_aftonbladet_se_debatt_article22871619_ab	6	2	5	3.1666666666666665	1.0671873729054748	1				2	2	3	3	4		5	true
z01254_flashback-50207103	1	2	2	2.0	0.0	-1					2						
z00502_flashback-57083688	1	1	1	1.0	0.0	-1									1		
z02901_flashback-56155423	1	2	2	2.0	0.0	-1					2						
z01599_flashback-58912918	1	4	4	4.0	0.0	1								4			
z02969_flashback-2118807	1	3	3	3.0	0.0	0										3	
z02079_flashback-27207268	1	4	4	4.0	0.0	1		4									
z01233_flashback-56568513	1	2	2	2.0	0.0	-1		2									
www_aftonbladet_se_debatt_article22377594_ab	2	2	3	2.5	0.5	-1									2	3	
z03409_www_svd_se_sd-omprova-fri-vard-for-papperslosa	1	2	2	2.0	0.0	-1									2		
z03653_flashback-42136942	1	1	1	1.0	0.0	-1										1	
z00271_flashback-58186279	1	2	2	2.0	0.0	-1			2								
z03178_flashback-29188411	1	1	1	1.0	0.0	-1			1								
z02496_www_aftonbladet_se_debatt_kronikorer_martinezpeleta_article12421051_ab	1	3	3	3.0	0.0	0					3						
z02274_flashback-63227101	1	2	2	2.0	0.0	-1								2			
z01447_flashback-61679450	1	3	3	3.0	0.0	0									3		
z03400_flashback-37479600	1	1	1	1.0	0.0	-1									1		
z00501_flashback-61414250	1	3	3	3.0	0.0	0								3			
z01882_flashback-50801870	1	2	2	2.0	0.0	-1			2								
z03013_flashback-31264021	1	2	2	2.0	0.0	-1									2		
z00626_www_svd_se_ar-sverige-bast-pa-integration	1	3	3	3.0	0.0	0							3				
z01390_www_aftonbladet_se_debatt_article21376274_ab	1	4	4	4.0	0.0	1						4					
z00499_flashback-36825800	1	1	1	1.0	0.0	-1						1					
z04045_flashback-54735143	1	2	2	2.0	0.0	-1		2									
z00322_flashback-46823356	1	3	3	3.0	0.0	0									3		
z01417_flashback-17704269	1	3	3	3.0	0.0	0						3					
z01558_flashback-62995332	1	1	1	1.0	0.0	-1			1								
z01744_flashback-338837	1	3	3	3.0	0.0	0									3		
z02465_flashback-59877353	1	2	2	2.0	0.0	-1										2	
z00188_flashback-64030839	1	1	1	1.0	0.0	-1										1	
z00152_flashback-28825140	1	1	1	1.0	0.0	-1										1	
z01979_flashback-33489733	1	5	5	5.0	0.0	1										5	
z03706_flashback-60113347	1	1	1	1.0	0.0	-1									1		
z04063_flashback-14790774	1	1	1	1.0	0.0	-1		1									
z02176_flashback-42933622	1	3	3	3.0	0.0	0									3		
z01391_www_svd_se_fel-av-sverige-att-kringga-ratten-till-asyl	1	4	4	4.0	0.0	1							4				
z02167_www_aftonbladet_se_debatt_article22827077_ab	1	3	3	3.0	0.0	0									3		
z02518_flashback-10798933	1	1	1	1.0	0.0	-1									1		
z00940_flashback-62052218	1	2	2	2.0	0.0	-1						2					
z01597_flashback-32383096	1	3	3	3.0	0.0	0						3					
z02230_flashback-61145329	1	1	1	1.0	0.0	-1									1		
z00644_flashback-62396024	1	4	4	4.0	0.0	1							4				
z01463_flashback-55855244	1	2	2	2.0	0.0	-1							2				
z03900_flashback-303616	1	1	1	1.0	0.0	-1					1						
z03495_flashback-27499284	1	2	2	2.0	0.0	-1					2						
z01581_flashback-56114359	1	3	3	3.0	0.0	0								3			
z03603_flashback-63831980	1	2	2	2.0	0.0	-1					2						
z01998_flashback-24480255	1	2	2	2.0	0.0	-1		2									
www_aftonbladet_se_debatt_debattamnen_eu_article18398968_ab	5	3	5	4.0	0.6324555320336759	1					4	4	3	4		5	
z00512_flashback-58728992	1	2	2	2.0	0.0	-1										2	
z02160_flashback-32646485	1	3	3	3.0	0.0	0		3									
z01628_www_svd_se_antalet-hemlosa-vaxer-dramatiskt	1	5	5	5.0	0.0	1									5		
z00457_flashback-33990557	1	3	3	3.0	0.0	0									3		
z02991_www_aftonbladet_se_debatt_article18972623_ab	1	5	5	5.0	0.0	1					5						
z03771_flashback-14638907	1	1	1	1.0	0.0	-1		1									
z01414_flashback-38071284	1	3	3	3.0	0.0	0			3								
z01141_flashback-64148105	1	3	3	3.0	0.0	0									3		
z00912_www_aftonbladet_se_debatt_article19516338_ab	1	3	3	3.0	0.0	0					3						
